idx,path,y_true,y_pred,correct,risk_score,true_class,pred_class
50,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_291.jpg,0,0,1,0.18080505603177174,crazing,crazing
51,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_292.jpg,0,0,1,1.0576372636212916,crazing,crazing
52,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_293.jpg,0,0,1,1.0030447008942676,crazing,crazing
53,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_294.jpg,0,0,1,1.8448093568831074,crazing,crazing
54,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_295.jpg,0,0,1,0.5353729155827168,crazing,crazing
55,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_296.jpg,0,0,1,0.2733323084305407,crazing,crazing
56,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_297.jpg,0,0,1,0.610195873349085,crazing,crazing
57,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_298.jpg,0,0,1,0.05009269035740661,crazing,crazing
58,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_299.jpg,0,0,1,1.1100930117969188,crazing,crazing
59,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_300.jpg,0,0,1,0.17652511023346318,crazing,crazing
60,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_241.jpg,1,3,0,9.945787472287673,inclusion,pitted_surface
61,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_242.jpg,1,3,0,9.602660727871006,inclusion,pitted_surface
62,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_243.jpg,1,3,0,12.653106834056313,inclusion,pitted_surface
63,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_244.jpg,1,3,0,14.26730499204737,inclusion,pitted_surface
64,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_245.jpg,1,1,1,1.4676149302910986,inclusion,inclusion
65,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_246.jpg,1,1,1,1.069185484516759,inclusion,inclusion
66,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_247.jpg,1,1,1,1.16178543023626,inclusion,inclusion
67,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_248.jpg,1,3,0,9.63680981623704,inclusion,pitted_surface
68,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_249.jpg,1,3,0,9.022985822884603,inclusion,pitted_surface
69,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_250.jpg,1,3,0,10.887728189743616,inclusion,pitted_surface
70,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_251.jpg,1,3,0,6.221648611487001,inclusion,pitted_surface
71,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_252.jpg,1,1,1,1.0464834025944987,inclusion,inclusion
72,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_253.jpg,1,1,1,0.4772502429643771,inclusion,inclusion
73,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_254.jpg,1,3,0,8.30656450905381,inclusion,pitted_surface
74,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_255.jpg,1,3,0,10.178169820549702,inclusion,pitted_surface
75,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_256.jpg,1,3,0,7.17237957719188,inclusion,pitted_surface
76,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_257.jpg,1,1,1,1.1526825091473654,inclusion,inclusion
77,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_258.jpg,1,1,1,0.28564515494779047,inclusion,inclusion
78,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_259.jpg,1,1,1,0.5563155280502912,inclusion,inclusion
79,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_260.jpg,1,1,1,1.2493067008805407,inclusion,inclusion
80,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_261.jpg,1,1,1,0.6953823293054001,inclusion,inclusion
81,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_262.jpg,1,1,1,1.191893515215279,inclusion,inclusion
82,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_263.jpg,1,1,1,0.5176028600339175,inclusion,inclusion
83,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_264.jpg,1,5,0,14.586323014654024,inclusion,scratches
84,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_265.jpg,1,1,1,0.8139549954507074,inclusion,inclusion
85,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_266.jpg,1,1,1,0.5119036654209849,inclusion,inclusion
86,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_267.jpg,1,1,1,0.6955171418224582,inclusion,inclusion
87,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_268.jpg,1,1,1,1.4233759372497345,inclusion,inclusion
88,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_269.jpg,1,1,1,1.3075024094520595,inclusion,inclusion
89,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_270.jpg,1,1,1,1.0450427230351842,inclusion,inclusion
90,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_271.jpg,1,1,1,1.5541509378935074,inclusion,inclusion
91,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_272.jpg,1,1,1,1.1842182232834502,inclusion,inclusion
92,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_273.jpg,1,1,1,0.47723274190300896,inclusion,inclusion
93,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_274.jpg,1,1,1,0.45298625772167733,inclusion,inclusion
94,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_275.jpg,1,1,1,0.6667788196563328,inclusion,inclusion
95,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_276.jpg,1,1,1,1.0431610543774439,inclusion,inclusion
96,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_277.jpg,1,1,1,0.1507109251714696,inclusion,inclusion
97,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_278.jpg,1,1,1,1.3679736546329795,inclusion,inclusion
98,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_279.jpg,1,1,1,1.4541736648172945,inclusion,inclusion
99,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_280.jpg,1,1,1,0.5543236816571541,inclusion,inclusion
100,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_281.jpg,1,1,1,0.7048440871778646,inclusion,inclusion
101,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_282.jpg,1,5,0,11.486302738885565,inclusion,scratches
102,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_283.jpg,1,5,0,8.13351150006575,inclusion,scratches
103,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_284.jpg,1,5,0,12.33150573169236,inclusion,scratches
104,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_285.jpg,1,1,1,2.12646047378006,inclusion,inclusion
105,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_286.jpg,1,5,0,9.365695371261731,inclusion,scratches
106,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_287.jpg,1,5,0,10.335479444359256,inclusion,scratches
107,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_288.jpg,1,1,1,1.3033039973388416,inclusion,inclusion
108,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_289.jpg,1,5,0,10.223454409751806,inclusion,scratches
109,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_290.jpg,1,1,1,0.04166303228994118,inclusion,inclusion
110,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_291.jpg,1,1,1,1.3955068040960523,inclusion,inclusion
111,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_292.jpg,1,5,0,14.635355005481813,inclusion,scratches
112,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_293.jpg,1,1,1,1.2218578971289284,inclusion,inclusion
113,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_294.jpg,1,1,1,0.8052924159787959,inclusion,inclusion
114,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_295.jpg,1,1,1,0.4236970760596727,inclusion,inclusion
115,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_296.jpg,1,1,1,0.6495937670710369,inclusion,inclusion
116,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_297.jpg,1,3,0,6.401629900029794,inclusion,pitted_surface
117,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_298.jpg,1,1,1,0.5911001893750034,inclusion,inclusion
118,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_299.jpg,1,1,1,0.32100653252481964,inclusion,inclusion
119,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/inclusion/inclusion_300.jpg,1,1,1,0.6168354016517957,inclusion,inclusion
120,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_241.jpg,2,2,1,0.4931930461764455,patches,patches
121,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_242.jpg,2,2,1,0.7432617200140839,patches,patches
122,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_243.jpg,2,2,1,0.4464723026620034,patches,patches
123,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_244.jpg,2,2,1,0.12200309524818309,patches,patches
124,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_245.jpg,2,2,1,1.0573295065903627,patches,patches
125,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_246.jpg,2,2,1,0.15431052617168353,patches,patches
126,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_247.jpg,2,2,1,0.43378738673120937,patches,patches
127,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_248.jpg,2,2,1,1.2865594094986874,patches,patches
128,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_249.jpg,2,2,1,1.088836989171012,patches,patches
129,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_250.jpg,2,2,1,0.7680472190941433,patches,patches
130,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_251.jpg,2,2,1,0.72317681050163,patches,patches
131,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_252.jpg,2,2,1,0.37912445804844247,patches,patches
132,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_253.jpg,2,2,1,1.2648682921721826,patches,patches
133,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_254.jpg,2,2,1,0.5598695303401721,patches,patches
134,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_255.jpg,2,2,1,0.6335533942229428,patches,patches
135,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_256.jpg,2,2,1,2.372507533010626,patches,patches
136,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_257.jpg,2,2,1,1.564485910282607,patches,patches
137,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_258.jpg,2,2,1,0.05409843001561105,patches,patches
138,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_259.jpg,2,2,1,0.5255164094014333,patches,patches
139,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_260.jpg,2,2,1,1.9784395863252093,patches,patches
140,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_261.jpg,2,2,1,0.5517176366462174,patches,patches
141,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_262.jpg,2,2,1,0.9025442231209095,patches,patches
142,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_263.jpg,2,2,1,0.01581145275103759,patches,patches
143,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_264.jpg,2,2,1,1.255266299334523,patches,patches
144,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_265.jpg,2,2,1,1.0279619998566685,patches,patches
145,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_266.jpg,2,2,1,0.4894552242927298,patches,patches
146,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_267.jpg,2,2,1,0.5835703817760385,patches,patches
147,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_268.jpg,2,2,1,1.0583817625089247,patches,patches
148,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_269.jpg,2,2,1,0.8534678540367399,patches,patches
149,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_270.jpg,2,2,1,1.2614831667089732,patches,patches
150,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_271.jpg,2,2,1,1.7129876769493149,patches,patches
151,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_272.jpg,2,2,1,0.6996381382706529,patches,patches
152,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_273.jpg,2,2,1,0.6367196313488946,patches,patches
153,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_274.jpg,2,2,1,0.3850583221382736,patches,patches
154,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_275.jpg,2,2,1,0.531429325388875,patches,patches
155,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_276.jpg,2,2,1,0.1613411562089301,patches,patches
156,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_277.jpg,2,2,1,0.8176481038514545,patches,patches
157,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_278.jpg,2,2,1,1.394784520281807,patches,patches
158,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_279.jpg,2,2,1,1.2949495895109497,patches,patches
159,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_280.jpg,2,2,1,1.2317418207569737,patches,patches
160,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_281.jpg,2,2,1,0.2810047902613415,patches,patches
161,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_282.jpg,2,2,1,1.515972882306996,patches,patches
162,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_283.jpg,2,2,1,1.984748999531691,patches,patches
163,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_284.jpg,2,2,1,0.14517321711487913,patches,patches
164,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_285.jpg,2,2,1,0.6691061713839295,patches,patches
165,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_286.jpg,2,2,1,0.8146284118007119,patches,patches
166,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_287.jpg,2,2,1,1.4581423048932984,patches,patches
167,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_288.jpg,2,2,1,0.12051361001267114,patches,patches
168,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_289.jpg,2,2,1,1.4095959795591129,patches,patches
169,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_290.jpg,2,2,1,0.6367032730226126,patches,patches
170,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_291.jpg,2,2,1,1.1235798671190422,patches,patches
171,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_292.jpg,2,2,1,0.8255942132030412,patches,patches
172,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_293.jpg,2,2,1,0.8792274105755588,patches,patches
173,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_294.jpg,2,2,1,0.9583870458397439,patches,patches
174,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_295.jpg,2,2,1,1.144400469290335,patches,patches
175,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_296.jpg,2,2,1,1.4800781802876417,patches,patches
176,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_297.jpg,2,2,1,0.10917358089206099,patches,patches
177,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_298.jpg,2,2,1,0.773427343006886,patches,patches
178,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_299.jpg,2,2,1,1.170657245768465,patches,patches
179,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/patches/patches_300.jpg,2,2,1,0.1199445021729612,patches,patches
180,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/pitted_surface/pitted_surface_241.jpg,3,3,1,0.644483070925509,pitted_surface,pitted_surface
181,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/pitted_surface/pitted_surface_242.jpg,3,3,1,0.5384083816878708,pitted_surface,pitted_surface
182,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/pitted_surface/pitted_surface_243.jpg,3,3,1,1.2778489236561354,pitted_surface,pitted_surface
